Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1acac1556b968465084d9fdb7d643b4c-rock_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a8a4669c442cf91d3ccc0757b190a83a-scree_rock_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e0806ba07ed071683809af20f8b90f58-seagrass_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5e686feb5886969f5858be59c1d8255a-shrub_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f125df2d32d69bb9bf2df295281dd3e6-snow_mound_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e3ea2f1ff5fbb7ad280684d8885212c3-tree_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c6d910ab1f0c2c43c0fa99e4f2a22616-tundra_lichen_default.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5fa61cc9f49fc57f630218e38ca9639b-world_decoration_manifest.res[39m[0m
[  51% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a48fa0403795d8360bb9b9f02c0d2084-blizzard.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-748aa7c0bbc41464868e7a2dacbd46fa-clear.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5f692dffcf01a589f8e0ea2dc1d1e10a-drought.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-477c55a74fd0df5f30d0b96bc330c08d-fog.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d715aed9cff87154c40ec46d7bb15ccf-heatwave.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-12dc3dab35470dff059baa507e6c85ed-monsoon.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9d68fb1dda7f9faa82f08f43df02e01b-rain.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2a4adc4aac6fab2199c7ec9b3eaaa809-storm.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d9f63abaf457d51b7cdf9c33e6bbd394-earth_like.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fcd89f63a064748d32673c0b92f1a7d9-earth_like_mobile_complex.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b178d113d4395364559fd70625dc8730-world_map_material.res[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e4fb6c3468849a11072d7e0995e292eb-advanced_field_label.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-566c9f57ef098c3d0bc566084be62b88-advanced_field_spin.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ad5d44b75c687659cfca75af9d7600a4-badge_label.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-abdccbc7dc3d0383d7f62b272ef5db46-badge_row.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bd6b18efb007f41f428ba3fbc03b595d-building_detail_row.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c3b6021deb3e0e56097dfa5e9ee397e3-building_list.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-71ae75744592c35b45a7b3422973b718-building_row.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-da1c91ee176e783fa6dbc824a87797b9-category_tabs.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e32beb7458e0242e3209d67ce42088c3-category_tab_button.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9ff509a402d83f00a4742b177e35cbd7-cohort_list.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7714fdd8be63be5de5bdc9dc118fa054-cohort_row.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-42476f942b5240b56d555b1be58c6fdf-country_action_bar.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1d523eeb30daa3acc85fc8db4c1a7ee3-country_panel.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4d38cac331f8a4a72988c35408c22a17-demand_detail_dialog.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ab9a0913b22e6e92c6ce66cae5ad3441-demand_product_cell.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-66012521320e4018ed73631e31967abf-demand_value_cell.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8bd8ba0a3ac8bad5a8a3780ac43ab312-economy_tax_card.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2b8e0b2d576a6b3a5e6a938e91bbbd56-economy_tax_lane.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5e7f0a4126be00783f8b0afc197fd479-economy_workspace.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ad83e6742db4c83ff9ac66bc1e083c98-family_list.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a484a2fc5dbce918024e915f448976b9-family_row.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1abd265100c5306a8172b36311681b6c-gauge_bar.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-990b9f97b91ae09af770c94802893a61-group_separator.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d44a990bad961a3c4c37f573c0f97b15-icon_badge.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e812dfc26d8284c3c3b96f006ff03797-insight_list.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ee25bead8e0ae38fd8aceb7ad3c1c426-insight_row.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c3e16daf775cff4c4083302cc78a0b51-insight_shell.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ec614fc0a0d21ab3616b811f0b134502-inspector_panel.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c602f83d4ee8c7541d426543e95f7d01-ledger_row.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-749ba7af49355a72e8ccccdf778f99e3-main_menu_button.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c52a5716d98b16a2d3d88653c2bf288e-main_menu_button_content.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-775a107c5f860ae487e58e5307328de8-map_overlay_icon_button.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c083b8967503faf371b42cb20382f59c-map_overlay_legend.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8e5dffd3a9e24c7de7fde04045d9e3ad-map_overlay_toolbar.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1becd4d15942f3f533904a91ab99315f-market_detail_row.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-30c96195174b41ff3ef0c0d78af7ffbc-market_list.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d40308a5dae3024aa903f04123c54c58-market_row.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-36168d9f9f05e6d981c9108c52e507db-metric_card.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-87fb92af01a6072a53c6b7fd1007db61-metric_grid.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-325a9515ba56b532c95fee155d1a11e6-object_detail_dialog.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-564fb3a143fd614d227b4c454eb4e046-object_detail_line.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d2e16d749270a298c447a805f7c87d86-object_fact_cell.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7ec3e1520e68e77064d9d98a6bca52c4-object_fact_grid.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5d2539fdcb83ec3454d617312096dd10-object_note.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2d5ea027d702a979f415fa8cf4e6d066-object_rows_card.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-dfab971db23fc6462dd9a2c79fc70066-object_state_card.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a166b3b2d2d5f28e3980321ca9a26568-object_tax_lane.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-13a1aa4085115066c26b6d697788ff32-object_tax_section.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c77a9eb3cab644f05c32025b634c3cb7-overlay_legend_row.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-14114c379f76b1c04097459e2387a1e6-pause_menu.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e49e4d91930c99e8728c6c9382741973-pause_menu_button.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a664a172c49f8adaa7ebef8610ee0d96-pause_settings_form.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7c5acbc776dea048de2d4b2ddb3378fd-perf_mini_hud.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9620827c96ba9b5d31908b2029975e45-player_top_bar.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-575c853ee8437e6ea13bad13f6ea1b12-procurement_budget_slider.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b240345eb716ad1c5d4ec966f970552e-radial_gauge.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c5cf9b40d6be4b0aaae96e09c58b5582-research_weight_dial.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-57ed7d7bf4570fec11be8714c7bf9e6b-resource_list.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d1ea0dded67fd20ebd91b96c22e8cbff-resource_row.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2a68d042a6f026157e453c68e403ebdf-save_slot_row.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-075042a193cedbd160561b0a16f7d0d9-section_header.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6eceb3598970e3a6b9acef31726ee9b4-section_placeholder_screen.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8ec58f6768229dfc0d36e6288e20df0d-setup_bool.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a64bbef875c43a0c31e23e987b6de315-setup_cell_count.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5ae776c844fbe5be7bf3e89fdc2b93ac-setup_field_row.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-702c37bd4624ca3bb8d665d4f7349a97-setup_foldout.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b386a47ecddc62b8c815e9bb9ab77ab5-setup_option.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b931064f1d1f24ab5dad73aeaa7f2908-setup_section_title.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d296c935a7b90aa1b4b96a007db3cee6-setup_seed_actions.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9ed0275c857ef3a2c3b7df8a40c2c7a4-setup_slider_spin.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-47aea10eaee667ecd6ff043c60de6105-setup_spin.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f2b8b148cc19c967580867946e8badd1-sparkline_chart.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b445e0dacad824a0445bf580bdbce1ff-technology_detail_card.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-44d027728708ca38ca1ddd856b47f58d-technology_drag_preview.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fb36c608680339482c72899ed6b49b79-technology_queue_drop_zone.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3d574f0fae309f1def45e51b26058dd9-technology_queue_row.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-83ef8c695cd52c4e8d4339ae6388ac32-technology_relation_row.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3896fd458d971b9d1800de7e67555196-technology_tree_view.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-42ddc83082f61b7dfbe055cbc41518bf-technology_workspace.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-229d202d0d05248e426a49337d838a85-treasury_good_card.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e29efa0dfdf125bcd57216258e8c48c4-world_loading_overlay.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3ad5c15c4f3250da0cc7c1af1770d85f-main.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ea5c6ad4629af728dc514cefde332394-main_menu.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-61f9af7fed8434eac2d437aa0752ec94-player_game.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-45ebf998460e713fe3e88dbed3f0bb37-world_setup.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/demo_bootstrap.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/dots_bootstrap.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/sus_systems_bootstrap.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/visual_bootstrap.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/country/country_facade.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/_registry_self_check.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/building_profile.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/climate_profile.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/consumption_plan_profile.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/country_name_pack_profile.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/country_profile.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/decoration_manifest.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/detail_scatter_change_set.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/economy_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/environment_demand_curve_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/ethnicity_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/family_surname_pack_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/good_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/good_profile_registry.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/need_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/person_given_name_pack_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/production_climate_profile.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/profession_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/resource_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/resource_profile_registry.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/settlement_name_pack_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/settlement_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/shrub_visual_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/technology_domain_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/technology_era_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/technology_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/terrain_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/terrain_profile_registry.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/vegetation_profile.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/vegetation_profile_registry.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/weather_profile.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/weather_profile_registry.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/command_buffer.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/component_ids.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/component_schema.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dc_system.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dc_system_scheduler.gdc[39m[0m
